ID,Prediction
5591,1:00
5592,1:00
5593,2:01
5594,1:00
5595,2:01
5596,1:00
5597,1:00
5598,1:00
5599,1:00
5600,1:00
5601,2:01
5602,2:01
5603,1:00
5604,2:01
5605,2:01
5606,1:00
5607,1:00
5608,1:00
5609,1:00
5610,1:00
5611,1:00
5612,1:00
5613,1:00
5614,1:00
5615,1:00
5616,1:00
5617,1:00
5618,1:00
5619,1:00
5620,1:00
5621,1:00
5622,1:00
5623,1:00
5624,1:00
5625,1:00
5626,1:00
5627,1:00
5628,1:00
5629,1:00
5630,1:00
5631,1:00
5632,1:00
5633,1:00
5634,1:00
5635,1:00
5636,1:00
5637,2:01
5638,2:01
5639,2:01
5640,1:00
5641,2:01
5642,1:00
5643,1:00
5644,1:00
5645,1:00
5646,1:00
5647,1:00
5648,1:00
5649,2:01
5650,1:00
5651,1:00
5652,1:00
5653,2:01
5654,1:00
5655,1:00
5656,1:00
5657,1:00
5658,1:00
5659,1:00
5660,1:00
5661,2:01
5662,1:00
5663,1:00
5664,2:01
5665,1:00
5666,1:00
5667,1:00
5668,1:00
5669,1:00
5670,1:00
5671,1:00
5672,2:01
5673,1:00
5674,1:00
5675,1:00
5676,1:00
5677,1:00
5678,1:00
5679,1:00
5680,1:00
5681,1:00
5682,1:00
5683,1:00
5684,2:01
5685,2:01
5686,1:00
5687,1:00
5688,2:01
5689,1:00
5690,1:00
5691,1:00
5692,1:00
5693,1:00
5694,1:00
5695,1:00
5696,1:00
5697,1:00
5698,1:00
5699,1:00
5700,2:01
5701,1:00
5702,1:00
5703,2:01
5704,1:00
5705,1:00
5706,2:01
5707,1:00
5708,1:00
5709,1:00
5710,1:00
5711,1:00
5712,1:00
5713,2:01
5714,1:00
5715,1:00
5716,2:01
5717,1:00
5718,1:00
5719,1:00
5720,1:00
5721,1:00
5722,1:00
5723,1:00
5724,1:00
5725,1:00
5726,2:01
5727,1:00
5728,1:00
5729,1:00
5730,2:01
5731,1:00
5732,1:00
5733,1:00
5734,2:01
5735,1:00
5736,1:00
5737,1:00
5738,1:00
5739,1:00
5740,1:00
5741,2:01
5742,1:00
5743,1:00
5744,1:00
5745,1:00
5746,1:00
5747,1:00
5748,1:00
5749,2:01
5750,1:00
5751,1:00
5752,1:00
5753,1:00
5754,1:00
5755,1:00
5756,1:00
5757,1:00
5758,1:00
5759,1:00
5760,1:00
5761,1:00
5762,1:00
5763,1:00
5764,1:00
5765,1:00
5766,2:01
5767,1:00
5768,2:01
5769,1:00
5770,1:00
5771,1:00
5772,1:00
5773,1:00
5774,1:00
5775,1:00
5776,1:00
5777,1:00
5778,1:00
5779,1:00
5780,1:00
5781,1:00
5782,1:00
5783,1:00
5784,1:00
5785,2:01
5786,1:00
5787,2:01
5788,1:00
5789,1:00
5790,1:00
5791,1:00
5792,1:00
5793,2:01
5794,1:00
5795,2:01
5796,1:00
5797,1:00
5798,2:01
5799,1:00
5800,1:00
5801,1:00
5802,1:00
5803,1:00
5804,1:00
5805,1:00
5806,2:01
5807,1:00
5808,2:01
5809,2:01
5810,2:01
5811,1:00
5812,1:00
5813,1:00
5814,1:00
5815,2:01
5816,2:01
5817,1:00
5818,1:00
5819,1:00
5820,2:01
5821,1:00
5822,1:00
5823,2:01
5824,1:00
5825,1:00
5826,1:00
5827,1:00
5828,1:00
5829,1:00
5830,1:00
5831,1:00
5832,1:00
5833,1:00
5834,1:00
5835,1:00
5836,1:00
5837,2:01
5838,1:00
5839,1:00
5840,1:00
5841,1:00
5842,1:00
5843,1:00
5844,1:00
5845,1:00
5846,1:00
5847,1:00
5848,1:00
5849,1:00
5850,1:00
5851,2:01
5852,2:01
5853,1:00
5854,1:00
5855,1:00
5856,1:00
5857,1:00
5858,1:00
5859,1:00
5860,1:00
5861,1:00
5862,1:00
5863,1:00
5864,2:01
5865,1:00
5866,1:00
5867,1:00
5868,1:00
5869,1:00
5870,1:00
5871,1:00
5872,1:00
5873,1:00
5874,2:01
5875,1:00
5876,2:01
5877,1:00
5878,1:00
5879,1:00
5880,1:00
5881,2:01
5882,1:00
5883,1:00
5884,1:00
5885,2:01
5886,2:01
5887,1:00
5888,1:00
5889,1:00
5890,1:00
5891,2:01
5892,1:00
5893,1:00
5894,1:00
5895,1:00
5896,1:00
5897,2:01
5898,1:00
5899,1:00
5900,1:00
5901,1:00
5902,1:00
5903,1:00
5904,1:00
5905,1:00
5906,1:00
5907,1:00
5908,1:00
5909,1:00
5910,1:00
5911,1:00
5912,2:01
5913,1:00
5914,1:00
5915,1:00
5916,1:00
5917,1:00
5918,2:01
5919,1:00
5920,1:00
5921,2:01
5922,1:00
5923,1:00
5924,2:01
5925,1:00
5926,1:00
5927,1:00
5928,1:00
5929,1:00
5930,2:01
5931,1:00
5932,1:00
5933,1:00
5934,1:00
5935,1:00
5936,1:00
5937,1:00
5938,1:00
5939,1:00
5940,1:00
5941,2:01
5942,1:00
5943,1:00
5944,1:00
5945,1:00
5946,2:01
5947,1:00
5948,2:01
5949,1:00
5950,1:00
5951,1:00
5952,1:00
5953,1:00
5954,1:00
5955,1:00
5956,1:00
5957,1:00
5958,1:00
5959,2:01
5960,1:00
5961,1:00
5962,1:00
5963,1:00
5964,1:00
5965,1:00
5966,1:00
5967,2:01
5968,2:01
5969,1:00
5970,2:01
5971,2:01
5972,1:00
5973,2:01
5974,1:00
5975,1:00
5976,1:00
5977,1:00
5978,1:00
5979,1:00
5980,1:00
5981,1:00
5982,1:00
5983,1:00
5984,1:00
5985,1:00
5986,1:00
5987,1:00
5988,2:01
5989,1:00
5990,1:00
5991,1:00
5992,1:00
5993,1:00
5994,2:01
5995,2:01
5996,1:00
5997,1:00
5998,1:00
5999,1:00
6000,1:00
6001,1:00
6002,1:00
6003,1:00
6004,1:00
6005,2:01
6006,1:00
6007,1:00
6008,1:00
6009,1:00
6010,1:00
6011,1:00
6012,1:00
6013,1:00
6014,2:01
6015,1:00
6016,1:00
6017,1:00
6018,1:00
6019,1:00
6020,1:00
6021,1:00
6022,1:00
6023,1:00
6024,2:01
6025,1:00
6026,2:01
6027,2:01
6028,1:00
6029,1:00
6030,1:00
6031,1:00
6032,2:01
6033,1:00
6034,2:01
6035,1:00
6036,1:00
6037,1:00
6038,1:00
6039,1:00
6040,2:01
6041,2:01
6042,1:00
6043,1:00
6044,2:01
6045,1:00
6046,2:01
6047,1:00
6048,1:00
6049,1:00
6050,1:00
6051,2:01
6052,2:01
6053,1:00
6054,2:01
6055,1:00
6056,1:00
6057,1:00
6058,1:00
6059,1:00
6060,1:00
6061,2:01
6062,1:00
6063,2:01
6064,2:01
6065,1:00
6066,1:00
6067,1:00
6068,1:00
6069,2:01
6070,2:01
6071,1:00
6072,1:00
6073,2:01
6074,1:00
6075,1:00
6076,1:00
6077,1:00
6078,1:00
6079,2:01
6080,2:01
6081,1:00
6082,1:00
6083,1:00
6084,1:00
6085,1:00
6086,1:00
6087,1:00
6088,1:00
6089,1:00
6090,1:00
6091,1:00
6092,1:00
6093,1:00
6094,1:00
6095,2:01
6096,1:00
6097,1:00
6098,1:00
6099,2:01
6100,2:01
6101,1:00
6102,2:01
6103,1:00
6104,1:00
6105,1:00
6106,1:00
6107,1:00
6108,1:00
6109,1:00
6110,1:00
6111,1:00
6112,1:00
6113,1:00
6114,1:00
6115,1:00
6116,1:00
6117,1:00
6118,2:01
6119,2:01
6120,1:00
6121,1:00
6122,2:01
6123,1:00
6124,1:00
6125,1:00
6126,2:01
6127,1:00
6128,1:00
6129,1:00
6130,1:00
6131,1:00
6132,1:00
6133,1:00
6134,1:00
6135,2:01
6136,1:00
6137,1:00
6138,1:00
6139,1:00
6140,1:00
6141,1:00
6142,2:01
6143,1:00
6144,1:00
6145,1:00
6146,1:00
6147,1:00
6148,1:00
6149,1:00
6150,2:01
6151,1:00
6152,1:00
6153,1:00
6154,2:01
6155,1:00
6156,1:00
6157,1:00
6158,2:01
6159,2:01
6160,2:01
6161,1:00
6162,1:00
6163,1:00
6164,2:01
6165,1:00
6166,1:00
6167,1:00
6168,1:00
6169,1:00
6170,1:00
6171,1:00
6172,1:00
6173,1:00
6174,1:00
6175,1:00
6176,1:00
6177,1:00
6178,1:00
6179,1:00
6180,1:00
6181,1:00
6182,1:00
6183,1:00
6184,1:00
6185,1:00
6186,1:00
6187,2:01
6188,2:01
6189,1:00
6190,1:00
6191,1:00
6192,1:00
6193,1:00
6194,1:00
6195,1:00
6196,1:00
6197,1:00
6198,1:00
6199,1:00
6200,1:00
6201,2:01
6202,1:00
6203,1:00
6204,1:00
6205,1:00
6206,1:00
6207,2:01
6208,1:00
6209,1:00
6210,1:00
6211,1:00
6212,1:00
6213,2:01
6214,1:00
6215,1:00
6216,1:00
6217,1:00
6218,1:00
6219,1:00
6220,1:00
6221,1:00
6222,1:00
6223,1:00
6224,1:00
6225,2:01
6226,1:00
6227,2:01
6228,2:01
6229,2:01
6230,1:00
6231,1:00
6232,1:00
6233,2:01
6234,1:00
6235,2:01
6236,2:01
6237,1:00
6238,1:00
6239,1:00
6240,1:00
6241,1:00
6242,1:00
6243,1:00
6244,2:01
6245,2:01
6246,1:00
6247,1:00
6248,1:00
6249,1:00
6250,2:01
6251,1:00
6252,1:00
6253,1:00
6254,1:00
6255,1:00
6256,2:01
6257,1:00
6258,1:00
6259,2:01
6260,1:00
6261,1:00
6262,1:00
6263,1:00
6264,1:00
6265,1:00
6266,2:01
6267,1:00
6268,1:00
6269,1:00
6270,1:00
6271,2:01
6272,1:00
6273,1:00
6274,2:01
6275,1:00
6276,1:00
6277,1:00
6278,2:01
6279,1:00
6280,1:00
6281,1:00
6282,1:00
6283,1:00
6284,1:00
6285,1:00
6286,1:00
6287,1:00
6288,1:00
6289,1:00
6290,1:00
6291,1:00
6292,2:01
6293,1:00
6294,1:00
6295,1:00
6296,1:00
6297,1:00
6298,1:00
6299,1:00
6300,1:00
6301,1:00
6302,1:00
6303,1:00
6304,2:01
6305,2:01
6306,1:00
6307,1:00
6308,2:01
6309,1:00
6310,1:00
6311,1:00
6312,1:00
6313,1:00
6314,1:00
6315,1:00
6316,1:00
6317,1:00
6318,1:00
6319,2:01
6320,2:01
6321,1:00
6322,1:00
6323,1:00
6324,1:00
6325,1:00
6326,1:00
6327,1:00
6328,1:00
6329,1:00
6330,1:00
6331,1:00
6332,1:00
6333,1:00
6334,1:00
6335,1:00
6336,1:00
6337,1:00
6338,1:00
6339,1:00
6340,1:00
6341,1:00
6342,2:01
6343,2:01
6344,1:00
6345,1:00
6346,1:00
6347,1:00
6348,1:00
6349,1:00
6350,1:00
6351,1:00
6352,1:00
6353,1:00
6354,1:00
6355,1:00
6356,1:00
6357,1:00
6358,1:00
6359,1:00
6360,1:00
6361,1:00
6362,1:00
6363,1:00
6364,2:01
6365,1:00
6366,1:00
6367,2:01
6368,1:00
6369,1:00
6370,1:00
6371,1:00
6372,1:00
6373,1:00
6374,1:00
6375,1:00
6376,1:00
6377,1:00
6378,1:00
6379,1:00
6380,1:00
6381,1:00
6382,1:00
6383,2:01
6384,2:01
6385,1:00
6386,1:00
6387,1:00
6388,1:00
6389,1:00
6390,2:01
6391,2:01
6392,1:00
6393,1:00
6394,1:00
6395,1:00
6396,1:00
6397,1:00
6398,1:00
6399,1:00
6400,1:00
6401,1:00
6402,1:00
6403,2:01
6404,1:00
6405,1:00
6406,1:00
6407,1:00
6408,1:00
6409,1:00
6410,1:00
6411,1:00
6412,1:00
6413,1:00
6414,1:00
6415,1:00
6416,1:00
6417,1:00
6418,1:00
6419,1:00
6420,1:00
6421,1:00
6422,1:00
6423,1:00
6424,1:00
6425,1:00
6426,1:00
6427,2:01
6428,2:01
6429,1:00
6430,1:00
6431,1:00
6432,1:00
6433,1:00
6434,1:00
6435,1:00
6436,1:00
6437,1:00
6438,1:00
6439,1:00
6440,1:00
6441,2:01
6442,1:00
6443,1:00
6444,1:00
6445,1:00
6446,1:00
6447,2:01
6448,2:01
6449,1:00
6450,1:00
6451,1:00
6452,1:00
6453,1:00
6454,2:01
6455,1:00
6456,1:00
6457,1:00
6458,1:00
6459,1:00
6460,1:00
6461,1:00
6462,1:00
6463,1:00
6464,1:00
6465,1:00
6466,1:00
6467,1:00
6468,2:01
6469,1:00
6470,2:01
6471,2:01
6472,1:00
6473,1:00
6474,1:00
6475,1:00
6476,1:00
6477,2:01
6478,1:00
6479,1:00
6480,1:00
6481,1:00
6482,1:00
6483,2:01
6484,1:00
6485,1:00
6486,1:00
6487,1:00
6488,1:00
6489,1:00
6490,1:00
6491,2:01
6492,1:00
6493,1:00
6494,1:00
6495,2:01
6496,1:00
6497,1:00
6498,2:01
6499,1:00
6500,2:01
6501,1:00
6502,1:00
6503,1:00
6504,1:00
6505,1:00
6506,1:00
6507,1:00
6508,1:00
6509,1:00
6510,1:00
6511,1:00
6512,1:00
6513,1:00
6514,1:00
6515,1:00
6516,2:01
6517,1:00
6518,1:00
6519,2:01
6520,1:00
6521,2:01
6522,1:00
6523,1:00
6524,1:00
6525,1:00
6526,1:00
6527,1:00
6528,1:00
6529,1:00
6530,2:01
6531,1:00
6532,1:00
6533,1:00
6534,2:01
6535,1:00
6536,2:01
6537,2:01
6538,2:01
6539,1:00
6540,1:00
6541,1:00
6542,2:01
6543,1:00
6544,1:00
6545,1:00
6546,1:00
6547,1:00
6548,1:00
6549,2:01
6550,1:00
6551,1:00
6552,1:00
6553,1:00
6554,1:00
6555,2:01
6556,1:00
6557,1:00
6558,1:00
6559,1:00
6560,2:01
6561,1:00
6562,2:01
6563,1:00
6564,1:00
6565,1:00
6566,1:00
6567,1:00
6568,1:00
6569,1:00
6570,2:01
6571,1:00
6572,1:00
6573,1:00
6574,1:00
6575,1:00
6576,1:00
6577,1:00
6578,1:00
6579,2:01
6580,1:00
6581,2:01
6582,1:00
6583,1:00
6584,1:00
6585,2:01
6586,1:00
6587,1:00
6588,1:00
6589,1:00
6590,1:00
6591,1:00
6592,1:00
6593,2:01
6594,1:00
6595,1:00
6596,1:00
6597,1:00
6598,1:00
6599,1:00
6600,1:00
6601,1:00
6602,1:00
6603,2:01
6604,2:01
6605,1:00
6606,1:00
6607,1:00
6608,1:00
6609,1:00
6610,1:00
6611,1:00
6612,1:00
6613,1:00
6614,1:00
6615,1:00
6616,1:00
6617,1:00
6618,1:00
6619,1:00
6620,1:00
6621,1:00
6622,1:00
6623,1:00
6624,2:01
6625,2:01
6626,2:01
6627,2:01
6628,1:00
6629,2:01
6630,1:00
6631,1:00
6632,1:00
6633,1:00
6634,1:00
6635,1:00
6636,1:00
6637,1:00
6638,1:00
6639,1:00
6640,1:00
6641,2:01
6642,1:00
6643,2:01
6644,1:00
6645,1:00
6646,2:01
6647,1:00
6648,1:00
6649,1:00
6650,1:00
6651,1:00
6652,1:00
6653,1:00
6654,1:00
6655,2:01
6656,1:00
6657,1:00
6658,1:00
6659,1:00
6660,1:00
6661,2:01
6662,1:00
6663,2:01
6664,1:00
6665,2:01
6666,1:00
6667,1:00
6668,1:00
6669,2:01
6670,1:00
6671,1:00
6672,1:00
6673,1:00
6674,2:01
6675,2:01
6676,2:01
6677,1:00
6678,1:00
6679,1:00
6680,1:00
6681,1:00
6682,2:01
6683,1:00
6684,1:00
6685,1:00
6686,2:01
6687,1:00
6688,1:00
6689,1:00
6690,1:00
6691,1:00
6692,2:01
6693,1:00
6694,1:00
6695,1:00
6696,1:00
6697,1:00
6698,1:00
6699,1:00
6700,1:00
6701,1:00
6702,1:00
6703,2:01
6704,1:00
6705,1:00
6706,1:00
6707,1:00
6708,1:00
6709,1:00
6710,1:00
6711,1:00
6712,1:00
6713,2:01
6714,1:00
6715,1:00
6716,1:00
6717,1:00
6718,2:01
6719,1:00
6720,2:01
6721,1:00
6722,1:00
6723,1:00
6724,1:00
6725,1:00
6726,1:00
6727,2:01
6728,2:01
6729,1:00
6730,1:00
6731,1:00
6732,1:00
6733,1:00
6734,1:00
6735,2:01
6736,1:00
6737,1:00
6738,1:00
6739,1:00
6740,1:00
6741,1:00
6742,1:00
6743,1:00
6744,1:00
6745,1:00
6746,1:00
6747,1:00
6748,1:00
6749,1:00
6750,1:00
6751,1:00
6752,1:00
6753,1:00
6754,1:00
6755,1:00
6756,1:00
6757,1:00
6758,1:00
6759,2:01
6760,1:00
6761,2:01
6762,1:00
6763,1:00
6764,1:00
6765,2:01
6766,1:00
6767,1:00
6768,1:00
6769,1:00
6770,1:00
6771,1:00
6772,1:00
6773,1:00
6774,1:00
6775,1:00
6776,1:00
6777,1:00
6778,1:00
6779,1:00
6780,1:00
6781,1:00
6782,2:01
6783,2:01
6784,1:00
6785,1:00
6786,1:00
6787,1:00
6788,1:00
6789,1:00
6790,1:00
6791,1:00
6792,1:00
6793,2:01
6794,1:00
6795,1:00
6796,1:00
6797,1:00
6798,1:00
6799,2:01
6800,2:01
6801,1:00
6802,2:01
6803,1:00
6804,1:00
6805,1:00
6806,1:00
6807,2:01
6808,1:00
6809,1:00
6810,1:00
6811,2:01
6812,1:00
6813,1:00
6814,1:00
6815,1:00
6816,1:00
6817,1:00
6818,2:01
6819,1:00
6820,2:01
6821,1:00
6822,1:00
6823,1:00
6824,1:00
6825,1:00
6826,1:00
6827,1:00
6828,1:00
6829,2:01
6830,1:00
6831,1:00
6832,1:00
6833,1:00
6834,1:00
6835,1:00
6836,1:00
6837,1:00
6838,2:01
6839,1:00
6840,1:00
6841,1:00
6842,1:00
6843,2:01
6844,1:00
6845,1:00
6846,1:00
6847,1:00
6848,1:00
6849,1:00
6850,1:00
6851,1:00
6852,1:00
6853,1:00
6854,2:01
6855,1:00
6856,1:00
6857,2:01
6858,1:00
6859,1:00
6860,1:00
6861,1:00
6862,1:00
6863,2:01
6864,1:00
6865,1:00
6866,1:00
6867,2:01
6868,1:00
6869,1:00
6870,1:00
6871,1:00
6872,1:00
6873,2:01
6874,1:00
6875,1:00
6876,1:00
6877,1:00
6878,2:01
6879,2:01
6880,1:00
6881,1:00
6882,2:01
6883,1:00
6884,1:00
6885,1:00
6886,1:00
6887,1:00
6888,1:00
6889,1:00
6890,1:00
6891,1:00
6892,1:00
6893,1:00
6894,1:00
6895,1:00
6896,1:00
6897,1:00
6898,1:00
6899,1:00
6900,1:00
6901,1:00
6902,1:00
6903,1:00
6904,1:00
6905,1:00
6906,1:00
6907,1:00
6908,2:01
6909,1:00
6910,1:00
6911,2:01
6912,2:01
6913,2:01
6914,1:00
6915,2:01
6916,2:01
6917,1:00
6918,1:00
6919,2:01
6920,1:00
6921,1:00
6922,1:00
6923,1:00
6924,1:00
6925,1:00
6926,1:00
6927,2:01
6928,1:00
6929,1:00
6930,1:00
6931,1:00
6932,1:00
6933,1:00
6934,1:00
6935,1:00
6936,1:00
6937,1:00
6938,1:00
6939,2:01
6940,1:00
6941,1:00
6942,1:00
6943,1:00
6944,1:00
6945,1:00
6946,2:01
6947,1:00
6948,1:00
6949,1:00
6950,1:00
6951,1:00
6952,1:00
6953,1:00
6954,1:00
6955,1:00
6956,2:01
6957,2:01
6958,1:00
6959,2:01
6960,1:00
6961,2:01
6962,1:00
6963,1:00
6964,1:00
6965,1:00
6966,1:00
6967,2:01
6968,1:00
6969,2:01
6970,1:00
6971,1:00
6972,2:01
6973,1:00
6974,1:00
6975,1:00
6976,1:00
6977,1:00
6978,1:00
6979,1:00
6980,2:01
6981,1:00
6982,1:00
6983,2:01
6984,1:00
6985,2:01
6986,1:00
6987,1:00
6988,2:01
6989,1:00
6990,1:00
6991,1:00
6992,1:00
6993,1:00
6994,1:00
6995,1:00
6996,1:00
6997,1:00
6998,1:00
6999,1:00
7000,1:00
7001,2:01
7002,1:00
7003,1:00
7004,1:00
7005,1:00
7006,1:00
7007,1:00
7008,1:00
7009,1:00
7010,1:00
7011,2:01
7012,1:00
7013,1:00
7014,1:00
7015,1:00
7016,1:00
7017,1:00
7018,1:00
7019,1:00
7020,1:00
7021,1:00
7022,1:00
7023,1:00
7024,1:00
7025,1:00
7026,1:00
7027,1:00
7028,2:01
7029,2:01
7030,1:00
7031,1:00
7032,1:00
7033,1:00
7034,1:00
7035,1:00
7036,2:01
7037,1:00
7038,1:00
7039,1:00
7040,1:00
7041,1:00
7042,1:00
7043,1:00
7044,2:01
7045,2:01
7046,1:00
7047,2:01
7048,1:00
7049,1:00
7050,2:01
7051,1:00
7052,1:00
7053,2:01
7054,1:00
7055,1:00
7056,1:00
7057,1:00
7058,2:01
7059,1:00
7060,2:01
7061,2:01
7062,1:00
7063,1:00
7064,1:00
7065,1:00
7066,1:00
7067,1:00
7068,1:00
7069,1:00
7070,2:01
7071,1:00
7072,2:01
7073,1:00
7074,1:00
7075,1:00
7076,1:00
7077,1:00
7078,1:00
7079,1:00
7080,1:00
7081,1:00
7082,1:00
7083,2:01
7084,1:00
7085,1:00
7086,1:00
7087,1:00
7088,1:00
7089,1:00
7090,1:00
7091,1:00
7092,1:00
7093,1:00
7094,1:00
7095,1:00
7096,1:00
7097,1:00
7098,1:00
7099,1:00
7100,1:00
7101,1:00
7102,1:00
7103,1:00
7104,2:01
7105,1:00
7106,1:00
7107,1:00
7108,1:00
7109,1:00
7110,1:00
7111,1:00
7112,1:00
7113,2:01
7114,1:00
7115,2:01
7116,1:00
7117,2:01
7118,1:00
7119,1:00
7120,1:00
7121,1:00
7122,1:00
7123,1:00
7124,1:00
7125,1:00
7126,1:00
7127,1:00
7128,1:00
7129,1:00
7130,1:00
7131,1:00
7132,2:01
7133,1:00
7134,2:01
7135,2:01
7136,2:01
7137,1:00
7138,2:01
7139,1:00
7140,1:00
7141,2:01
7142,1:00
7143,1:00
7144,1:00
7145,1:00
7146,1:00
7147,1:00
7148,2:01
7149,2:01
7150,1:00
7151,1:00
7152,2:01
7153,1:00
7154,1:00
7155,1:00
7156,1:00
7157,1:00
7158,1:00
7159,1:00
7160,2:01
7161,1:00
7162,1:00
7163,2:01
7164,1:00
7165,1:00
7166,1:00
7167,1:00
7168,1:00
7169,1:00
7170,1:00
7171,1:00
7172,1:00
7173,1:00
7174,1:00
7175,2:01
7176,1:00
7177,1:00
7178,1:00
7179,1:00
7180,1:00
7181,1:00
7182,1:00
7183,1:00
7184,1:00
7185,2:01
7186,1:00
7187,1:00
7188,2:01
7189,1:00
7190,1:00
7191,2:01
7192,1:00
7193,1:00
7194,1:00
7195,2:01
7196,1:00
7197,1:00
7198,1:00
7199,1:00
7200,1:00
7201,1:00
7202,2:01
7203,1:00
7204,1:00
7205,2:01
7206,1:00
7207,2:01
7208,1:00
7209,1:00
7210,2:01
7211,1:00
7212,1:00
7213,1:00
7214,1:00
7215,1:00
7216,1:00
7217,1:00
7218,1:00
7219,1:00
7220,1:00
7221,1:00
7222,2:01
7223,1:00
7224,1:00
7225,1:00
7226,1:00
7227,1:00
7228,1:00
7229,1:00
7230,1:00
7231,1:00
7232,1:00
7233,1:00
7234,2:01
7235,1:00
7236,2:01
7237,1:00
7238,1:00
7239,1:00
7240,2:01
7241,1:00
7242,1:00
7243,2:01
7244,1:00
7245,2:01
7246,1:00
7247,1:00
7248,1:00
7249,1:00
7250,1:00
7251,1:00
7252,1:00
7253,1:00
7254,1:00
7255,1:00
7256,1:00
7257,1:00
7258,2:01
7259,1:00
7260,1:00
7261,1:00
7262,2:01
7263,1:00
7264,2:01
7265,2:01
7266,1:00
7267,1:00
7268,1:00
7269,2:01
7270,1:00
7271,1:00
7272,1:00
7273,1:00
7274,1:00
7275,2:01
7276,1:00
7277,2:01
7278,2:01
7279,1:00
7280,1:00
7281,1:00
7282,1:00
7283,1:00
7284,1:00
7285,1:00
7286,1:00
7287,1:00
7288,1:00
7289,2:01
7290,1:00
7291,1:00
7292,1:00
7293,2:01
7294,1:00
7295,1:00
7296,1:00
7297,1:00
7298,1:00
7299,2:01
7300,1:00
7301,1:00
7302,2:01
7303,1:00
7304,2:01
7305,1:00
7306,1:00
7307,1:00
7308,1:00
7309,1:00
7310,1:00
7311,1:00
7312,2:01
7313,1:00
7314,1:00
7315,2:01
7316,1:00
7317,1:00
7318,1:00
7319,1:00
7320,1:00
7321,1:00
7322,1:00
7323,1:00
7324,1:00
7325,1:00
7326,1:00
7327,2:01
7328,1:00
7329,1:00
7330,1:00
7331,1:00
7332,1:00
7333,1:00
7334,1:00
7335,1:00
7336,1:00
7337,1:00
7338,1:00
7339,1:00
7340,2:01
7341,1:00
7342,1:00
7343,1:00
7344,1:00
7345,2:01
7346,1:00
7347,1:00
7348,1:00
7349,2:01
7350,1:00
7351,1:00
7352,1:00
7353,1:00
7354,1:00
7355,1:00
7356,1:00
7357,1:00
7358,1:00
7359,1:00
7360,1:00
7361,2:01
7362,1:00
7363,1:00
7364,1:00
7365,1:00
7366,1:00
7367,1:00
7368,2:01
7369,1:00
7370,1:00
7371,1:00
7372,1:00
7373,1:00
7374,1:00
7375,2:01
7376,1:00
7377,1:00
7378,1:00
7379,1:00
7380,2:01
7381,1:00
7382,1:00
7383,1:00
7384,1:00
7385,1:00
7386,1:00
7387,1:00
7388,1:00
7389,1:00
7390,1:00
7391,1:00
7392,1:00
7393,1:00
7394,1:00
7395,1:00
7396,2:01
7397,1:00
7398,1:00
7399,1:00
7400,1:00
7401,1:00
7402,2:01
7403,1:00
7404,1:00
7405,1:00
7406,1:00
7407,1:00
7408,1:00
7409,1:00
7410,1:00
7411,1:00
7412,1:00
7413,1:00
7414,1:00
7415,1:00
7416,1:00
7417,1:00
7418,1:00
7419,1:00
7420,1:00
7421,1:00
7422,1:00
7423,2:01
7424,1:00
7425,1:00
7426,1:00
7427,1:00
7428,1:00
7429,2:01
7430,1:00
7431,1:00
7432,2:01
7433,2:01
7434,2:01
7435,1:00
7436,2:01
7437,1:00
7438,1:00
7439,2:01
7440,2:01
7441,1:00
7442,1:00
7443,1:00
7444,1:00
7445,1:00
7446,1:00
7447,1:00
7448,1:00
7449,1:00
7450,1:00
7451,1:00
7452,1:00
7453,1:00
7454,2:01
7455,2:01
7456,1:00
7457,2:01
7458,1:00
7459,1:00
7460,1:00
7461,1:00
7462,2:01
7463,2:01
7464,1:00
7465,1:00
7466,1:00
7467,1:00
7468,1:00
7469,1:00
7470,2:01
7471,1:00
7472,1:00
7473,1:00
7474,1:00
7475,1:00
7476,2:01
7477,1:00
7478,1:00
7479,1:00
7480,1:00
7481,1:00
7482,1:00
7483,1:00
7484,1:00
7485,2:01
7486,1:00
7487,1:00
7488,1:00
7489,1:00
7490,2:01
7491,1:00
7492,1:00
7493,1:00
7494,1:00
7495,1:00
7496,1:00
7497,1:00
7498,1:00
7499,1:00
7500,1:00
7501,1:00
7502,1:00
7503,2:01
7504,1:00
7505,1:00
7506,1:00
7507,2:01
7508,1:00
7509,1:00
7510,1:00
7511,1:00
7512,1:00
7513,2:01
7514,1:00
7515,1:00
7516,1:00
7517,1:00
7518,1:00
7519,2:01
7520,1:00
7521,2:01
7522,1:00
7523,1:00
7524,2:01
7525,1:00
7526,1:00
7527,1:00
7528,1:00
7529,1:00
7530,1:00
7531,1:00
7532,1:00
7533,2:01
7534,1:00
7535,1:00
7536,1:00
7537,2:01
7538,1:00
7539,1:00
7540,1:00
7541,2:01
7542,1:00
7543,1:00
7544,1:00
7545,1:00
7546,1:00
7547,2:01
7548,1:00
7549,1:00
7550,2:01
7551,2:01
7552,1:00
7553,1:00
7554,1:00
7555,1:00
7556,1:00
7557,1:00
7558,1:00
7559,2:01
7560,1:00
7561,1:00
7562,1:00
7563,1:00
7564,1:00
7565,1:00
7566,1:00
7567,1:00
7568,1:00
7569,1:00
7570,1:00
7571,1:00
7572,1:00
7573,1:00
7574,1:00
7575,1:00
7576,2:01
7577,1:00
7578,1:00
7579,1:00
7580,1:00
7581,2:01
7582,1:00
7583,1:00
7584,1:00
7585,1:00
7586,1:00
7587,1:00
7588,2:01
